Total weight is 129.58989999999991
Kruskels
999.0
Total weight is 129.58989999999991
Ran in 44.63790259343042 seconds
Prims
Total weight is 129.58989999999997
Ran in 26.46848758298197 seconds
         77030881 function calls (77014546 primitive calls) in 72.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      557    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:153(__exit__)
      937    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
      551    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
      380    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:178(_lock_unlock_module)
    659/5    0.000    0.000    0.691    0.138 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
     4512    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
      521    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
      521    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
      521    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:304(__exit__)
     2084    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
      473    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      561    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:355(__init__)
      976    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:389(cached)
      847    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:402(parent)
      521    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
      521    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
  521/518    0.001    0.000    0.076    0.000 <frozen importlib._bootstrap>:553(module_from_spec)
      551    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:57(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:612(_load_backward_compatible)
    525/5    0.003    0.000    0.693    0.139 <frozen importlib._bootstrap>:641(_load_unlocked)
      541    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:698(find_spec)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(create_module)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:744(is_package)
      937    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:77(acquire)
      523    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:771(find_spec)
     2116    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:834(__enter__)
     2116    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:838(__exit__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(_find_spec_legacy)
      541    0.005    0.000    0.150    0.000 <frozen importlib._bootstrap>:861(_find_spec)
    557/4    0.002    0.000    0.696    0.174 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
    557/4    0.004    0.000    0.696    0.174 <frozen importlib._bootstrap>:958(_find_and_load)
1835/1042    0.001    0.000    0.222    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
       58    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      953    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
      523    0.002    0.000    0.117    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      523    0.001    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       58    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      464    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      503    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      843    0.009    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       58    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
       58    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      946    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      503    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      843    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
      473    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      473    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      473    0.001    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      946    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      503    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     4176    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     4176    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      523    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:604(_open_registry)
      523    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:611(_search_registry)
      523    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:626(find_spec)
      946    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      473    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
    473/5    0.002    0.000    0.692    0.138 <frozen importlib._bootstrap_external>:672(exec_module)
      473    0.004    0.000    0.163    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     2003    0.001    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      473    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      473    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      473    0.031    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      473    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      687    0.001    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
    30/29    0.000    0.000    0.057    0.002 <frozen importlib._bootstrap_external>:919(create_module)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      628    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       59    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 ElementPath.py:246(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1138(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:123(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1248(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1360(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1435(XMLParser)
        1    0.000    0.000    0.003    0.003 ElementTree.py:34(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:494(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:542(ElementTree)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       35    0.001    0.000    0.447    0.013 __init__.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:1003(FileHandler)
        1    0.000    0.000    0.116    0.116 __init__.py:101(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:1011(rc_params)
       23    0.000    0.000    0.000    0.000 __init__.py:1031(is_url)
       46    0.001    0.000    0.003    0.000 __init__.py:1042(_open_file_or_url)
        1    0.000    0.000    0.139    0.139 __init__.py:106(<module>)
       23    0.003    0.000    0.017    0.001 __init__.py:1060(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:1072(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1096(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
       23    0.000    0.000    0.023    0.001 __init__.py:1137(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:1138(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1157(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1246(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(rc_context)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1419(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(is_interactive)
        1    0.000    0.000    0.008    0.008 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1569(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1583(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        3    0.000    0.000    0.000    0.000 __init__.py:161(compare_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
       39    0.000    0.000    0.000    0.000 __init__.py:1651(unpack_labeled_data)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
       39    0.001    0.000    0.006    0.000 __init__.py:1689(param)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.045    0.045 __init__.py:18(pylab_setup)
        2    0.000    0.000    0.000    0.000 __init__.py:1806(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:185(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        2    0.000    0.000    0.010    0.005 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:207(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        4    0.000    0.000    0.003    0.001 __init__.py:228(_is_writable_dir)
        1    0.000    0.000    0.194    0.194 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:234(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.005    0.005 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:257(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:263(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:281(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:285(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:296(set_fileo)
        4    0.000    0.000    0.014    0.003 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:302(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
       23    0.000    0.000    0.000    0.000 __init__.py:313(report)
        4    0.000    0.000    0.000    0.000 __init__.py:324(wrap)
        4    0.000    0.000    0.000    0.000 __init__.py:328(__init__)
    14/10    0.000    0.000    0.002    0.000 __init__.py:335(wrapper)
        4    0.000    0.000    0.000    0.000 __init__.py:338(_FuncPtr)
       23    0.000    0.000    0.000    0.000 __init__.py:347(ge)
